,Actual Class,Class Size,Correct Class,Equiv Class,Largest Possible Class Size,Predicted Class,gamma,kernel
1052,22,4,False,PERCENTILES,39,98,scale,rbf
1053,3112,1,False,JUMP,39,98,scale,rbf
1054,3112,1,False,SCORE_DIST,39,98,scale,rbf
1055,3112,4,False,PERCENTILES,39,98,scale,rbf
1056,61,1,False,JUMP,39,147,scale,rbf
1057,61,1,False,SCORE_DIST,39,147,scale,rbf
1058,61,4,False,PERCENTILES,39,147,scale,rbf
1059,2052,1,False,JUMP,39,224,scale,rbf
1060,2052,1,False,SCORE_DIST,39,224,scale,rbf
1061,2052,4,False,PERCENTILES,39,224,scale,rbf
1062,3112,1,False,JUMP,39,147,scale,rbf
1063,3112,1,False,SCORE_DIST,39,147,scale,rbf
1064,3112,4,True,PERCENTILES,39,147,scale,rbf
1065,147,1,True,JUMP,39,147,scale,rbf
1066,147,1,True,SCORE_DIST,39,147,scale,rbf
1067,147,4,True,PERCENTILES,39,147,scale,rbf
1068,4857,1,False,JUMP,39,98,scale,rbf
1069,4857,1,False,SCORE_DIST,39,98,scale,rbf
1070,4857,4,False,PERCENTILES,39,98,scale,rbf
1071,22,1,False,JUMP,39,147,scale,rbf
1072,22,1,False,SCORE_DIST,39,147,scale,rbf
1073,22,4,False,PERCENTILES,39,147,scale,rbf
1074,61,1,False,JUMP,39,147,scale,rbf
1075,61,1,False,SCORE_DIST,39,147,scale,rbf
1076,61,4,False,PERCENTILES,39,147,scale,rbf
1077,3096,1,False,JUMP,39,3082,scale,rbf
1078,3096,1,False,SCORE_DIST,39,3082,scale,rbf
1079,3096,4,False,PERCENTILES,39,3082,scale,rbf
1080,3082,1,True,JUMP,39,3082,scale,rbf
1081,3082,1,True,SCORE_DIST,39,3082,scale,rbf
1082,3082,4,True,PERCENTILES,39,3082,scale,rbf
1083,147,1,True,JUMP,39,147,scale,rbf
1084,147,1,True,SCORE_DIST,39,147,scale,rbf
1085,147,4,True,PERCENTILES,39,147,scale,rbf
1086,4857,1,False,JUMP,39,98,scale,rbf
1087,4857,2,False,SCORE_DIST,39,98,scale,rbf
1088,4857,4,False,PERCENTILES,39,98,scale,rbf
1089,3082,1,False,JUMP,39,4857,scale,rbf
1090,3082,1,False,SCORE_DIST,39,4857,scale,rbf
1091,3082,4,True,PERCENTILES,39,4857,scale,rbf
1092,147,1,True,JUMP,39,147,scale,rbf
1093,147,1,True,SCORE_DIST,39,147,scale,rbf
1094,147,4,True,PERCENTILES,39,147,scale,rbf
1095,4857,1,False,JUMP,39,98,scale,rbf
1096,4857,1,False,SCORE_DIST,39,98,scale,rbf
1097,4857,4,False,PERCENTILES,39,98,scale,rbf
1098,447,1,False,JUMP,39,98,scale,rbf
1099,447,1,False,SCORE_DIST,39,98,scale,rbf
1100,447,4,False,PERCENTILES,39,98,scale,rbf
1101,3082,1,True,JUMP,39,3082,scale,rbf
1102,3082,1,True,SCORE_DIST,39,3082,scale,rbf
1103,3082,4,True,PERCENTILES,39,3082,scale,rbf
1104,3510,1,True,JUMP,39,3510,scale,rbf
1105,3510,2,True,SCORE_DIST,39,3510,scale,rbf
1106,3510,4,True,PERCENTILES,39,3510,scale,rbf
1107,710,5,True,JUMP,39,710,scale,rbf
1108,710,2,True,SCORE_DIST,39,710,scale,rbf
1109,710,4,True,PERCENTILES,39,710,scale,rbf
1110,147,1,True,JUMP,39,147,scale,rbf
1111,147,1,True,SCORE_DIST,39,147,scale,rbf
1112,147,4,True,PERCENTILES,39,147,scale,rbf
1113,3202,1,False,JUMP,39,147,scale,rbf
1114,3202,1,False,SCORE_DIST,39,147,scale,rbf
1115,3202,4,False,PERCENTILES,39,147,scale,rbf
1116,2052,1,False,JUMP,39,147,scale,rbf
1117,2052,1,False,SCORE_DIST,39,147,scale,rbf
1118,2052,4,False,PERCENTILES,39,147,scale,rbf
1119,3510,1,False,JUMP,39,98,scale,rbf
1120,3510,1,False,SCORE_DIST,39,98,scale,rbf
1121,3510,4,False,PERCENTILES,39,98,scale,rbf
1122,224,1,False,JUMP,39,98,scale,rbf
1123,224,1,False,SCORE_DIST,39,98,scale,rbf
1124,224,4,True,PERCENTILES,39,98,scale,rbf
1125,3510,2,True,JUMP,39,3510,scale,rbf
1126,3510,2,True,SCORE_DIST,39,3510,scale,rbf
1127,3510,4,True,PERCENTILES,39,3510,scale,rbf
1128,4857,2,True,JUMP,39,224,scale,rbf
1129,4857,2,True,SCORE_DIST,39,224,scale,rbf
1130,4857,4,True,PERCENTILES,39,224,scale,rbf
1131,3082,3,False,JUMP,39,98,scale,rbf
1132,3082,1,False,SCORE_DIST,39,98,scale,rbf
1133,3082,4,False,PERCENTILES,39,98,scale,rbf
1134,79,1,False,JUMP,39,98,scale,rbf
1135,79,1,False,SCORE_DIST,39,98,scale,rbf
1136,79,4,False,PERCENTILES,39,98,scale,rbf
1137,35,1,False,JUMP,39,147,scale,rbf
1138,35,1,False,SCORE_DIST,39,147,scale,rbf
1139,35,4,False,PERCENTILES,39,147,scale,rbf
1140,147,1,True,JUMP,39,147,scale,rbf
1141,147,1,True,SCORE_DIST,39,147,scale,rbf
1142,147,4,True,PERCENTILES,39,147,scale,rbf
1143,3131,3,False,JUMP,39,98,scale,rbf
1144,3131,2,False,SCORE_DIST,39,98,scale,rbf
1145,3131,4,False,PERCENTILES,39,98,scale,rbf
1146,147,1,True,JUMP,39,147,scale,rbf
1147,147,1,True,SCORE_DIST,39,147,scale,rbf
1148,147,4,True,PERCENTILES,39,147,scale,rbf
1149,710,1,False,JUMP,39,98,scale,rbf
1150,710,1,False,SCORE_DIST,39,98,scale,rbf
1151,710,4,True,PERCENTILES,39,98,scale,rbf
1152,308,2,False,JUMP,39,147,scale,rbf
1153,308,1,False,SCORE_DIST,39,147,scale,rbf
1154,308,4,False,PERCENTILES,39,147,scale,rbf
1155,108,1,False,JUMP,39,147,scale,rbf
1156,108,1,False,SCORE_DIST,39,147,scale,rbf
1157,108,4,False,PERCENTILES,39,147,scale,rbf
1158,36,1,False,JUMP,39,98,scale,rbf
1159,36,1,False,SCORE_DIST,39,98,scale,rbf
1160,36,4,False,PERCENTILES,39,98,scale,rbf
1161,61,1,False,JUMP,39,147,scale,rbf
1162,61,1,False,SCORE_DIST,39,147,scale,rbf
1163,61,4,False,PERCENTILES,39,147,scale,rbf
1164,98,1,True,JUMP,39,98,scale,rbf
1165,98,1,True,SCORE_DIST,39,98,scale,rbf
1166,98,4,True,PERCENTILES,39,98,scale,rbf
1167,3203,1,False,JUMP,39,3510,scale,rbf
1168,3203,1,False,SCORE_DIST,39,3510,scale,rbf
1169,3203,4,False,PERCENTILES,39,3510,scale,rbf
1170,2042,1,False,JUMP,39,98,scale,rbf
1171,2042,1,False,SCORE_DIST,39,98,scale,rbf
1172,2042,4,False,PERCENTILES,39,98,scale,rbf
1173,2358,1,False,JUMP,39,22,scale,rbf
1174,2358,2,False,SCORE_DIST,39,22,scale,rbf
1175,2358,4,False,PERCENTILES,39,22,scale,rbf
1176,4857,1,False,JUMP,39,147,scale,rbf
1177,4857,1,False,SCORE_DIST,39,147,scale,rbf
1178,4857,4,False,PERCENTILES,39,147,scale,rbf
1179,3082,1,True,JUMP,39,3082,scale,rbf
1180,3082,1,True,SCORE_DIST,39,3082,scale,rbf
1181,3082,4,True,PERCENTILES,39,3082,scale,rbf
1182,3510,1,False,JUMP,39,147,scale,rbf
1183,3510,1,False,SCORE_DIST,39,147,scale,rbf
1184,3510,4,True,PERCENTILES,39,147,scale,rbf
1185,447,1,False,JUMP,39,4857,scale,rbf
1186,447,1,False,SCORE_DIST,39,4857,scale,rbf
1187,447,4,False,PERCENTILES,39,4857,scale,rbf
1188,3254,1,False,JUMP,39,3510,scale,rbf
1189,3254,1,False,SCORE_DIST,39,3510,scale,rbf
1190,3254,4,False,PERCENTILES,39,3510,scale,rbf
1191,147,1,True,JUMP,39,147,scale,rbf
1192,147,1,True,SCORE_DIST,39,147,scale,rbf
1193,147,4,True,PERCENTILES,39,147,scale,rbf
1194,97,1,False,JUMP,39,224,scale,rbf
1195,97,1,False,SCORE_DIST,39,224,scale,rbf
1196,97,4,False,PERCENTILES,39,224,scale,rbf
1197,3082,2,True,JUMP,39,3082,scale,rbf
1198,3082,2,True,SCORE_DIST,39,3082,scale,rbf
1199,3082,4,True,PERCENTILES,39,3082,scale,rbf
1200,3082,2,True,JUMP,39,3082,scale,rbf
1201,3082,2,True,SCORE_DIST,39,3082,scale,rbf
1202,3082,4,True,PERCENTILES,39,3082,scale,rbf
1203,282,1,False,JUMP,39,98,scale,rbf
1204,282,1,False,SCORE_DIST,39,98,scale,rbf
1205,282,4,False,PERCENTILES,39,98,scale,rbf
1206,224,2,True,JUMP,39,224,scale,rbf
1207,224,1,True,SCORE_DIST,39,224,scale,rbf
1208,224,4,True,PERCENTILES,39,224,scale,rbf
1209,77,1,False,JUMP,39,710,scale,rbf
1210,77,1,False,SCORE_DIST,39,710,scale,rbf
1211,77,4,False,PERCENTILES,39,710,scale,rbf
1212,3082,1,False,JUMP,39,147,scale,rbf
1213,3082,1,False,SCORE_DIST,39,147,scale,rbf
1214,3082,4,False,PERCENTILES,39,147,scale,rbf
1215,857,1,False,JUMP,39,98,scale,rbf
1216,857,1,False,SCORE_DIST,39,98,scale,rbf
1217,857,4,False,PERCENTILES,39,98,scale,rbf
1218,79,1,False,JUMP,39,3510,scale,rbf
1219,79,1,False,SCORE_DIST,39,3510,scale,rbf
1220,79,4,False,PERCENTILES,39,3510,scale,rbf
1221,45,1,False,JUMP,39,98,scale,rbf
1222,45,1,False,SCORE_DIST,39,98,scale,rbf
1223,45,4,False,PERCENTILES,39,98,scale,rbf
1224,147,1,True,JUMP,39,147,scale,rbf
1225,147,1,True,SCORE_DIST,39,147,scale,rbf
1226,147,4,True,PERCENTILES,39,147,scale,rbf
1227,147,1,True,JUMP,39,147,scale,rbf
1228,147,1,True,SCORE_DIST,39,147,scale,rbf
1229,147,4,True,PERCENTILES,39,147,scale,rbf
1230,282,1,False,JUMP,39,3082,scale,rbf
1231,282,1,False,SCORE_DIST,39,3082,scale,rbf
1232,282,4,False,PERCENTILES,39,3082,scale,rbf
1233,79,1,False,JUMP,39,4857,scale,rbf
1234,79,1,False,SCORE_DIST,39,4857,scale,rbf
1235,79,4,False,PERCENTILES,39,4857,scale,rbf
1236,28,1,False,JUMP,39,4857,scale,rbf
1237,28,1,False,SCORE_DIST,39,4857,scale,rbf
1238,28,4,False,PERCENTILES,39,4857,scale,rbf
1239,98,1,True,JUMP,39,98,scale,rbf
1240,98,1,True,SCORE_DIST,39,98,scale,rbf
1241,98,4,True,PERCENTILES,39,98,scale,rbf
1242,3510,1,False,JUMP,39,147,scale,rbf
1243,3510,1,False,SCORE_DIST,39,147,scale,rbf
1244,3510,4,True,PERCENTILES,39,147,scale,rbf
1245,98,1,True,JUMP,39,98,scale,rbf
1246,98,1,True,SCORE_DIST,39,98,scale,rbf
1247,98,4,True,PERCENTILES,39,98,scale,rbf
1248,147,1,True,JUMP,39,147,scale,rbf
1249,147,1,True,SCORE_DIST,39,147,scale,rbf
1250,147,4,True,PERCENTILES,39,147,scale,rbf
1251,4857,1,False,JUMP,39,98,scale,rbf
1252,4857,1,False,SCORE_DIST,39,98,scale,rbf
1253,4857,4,True,PERCENTILES,39,98,scale,rbf
1254,98,1,True,JUMP,39,98,scale,rbf
1255,98,1,True,SCORE_DIST,39,98,scale,rbf
1256,98,4,True,PERCENTILES,39,98,scale,rbf
1257,22,1,False,JUMP,39,147,scale,rbf
1258,22,1,False,SCORE_DIST,39,147,scale,rbf
1259,22,4,True,PERCENTILES,39,147,scale,rbf
1260,98,1,False,JUMP,39,147,scale,rbf
1261,98,1,False,SCORE_DIST,39,147,scale,rbf
1262,98,4,True,PERCENTILES,39,147,scale,rbf
1263,3082,1,False,JUMP,39,147,scale,rbf
1264,3082,1,False,SCORE_DIST,39,147,scale,rbf
1265,3082,4,False,PERCENTILES,39,147,scale,rbf
1266,45,1,False,JUMP,39,98,scale,rbf
1267,45,1,False,SCORE_DIST,39,98,scale,rbf
1268,45,4,False,PERCENTILES,39,98,scale,rbf
1269,22,1,False,JUMP,39,98,scale,rbf
1270,22,1,False,SCORE_DIST,39,98,scale,rbf
1271,22,4,False,PERCENTILES,39,98,scale,rbf
1272,4857,1,False,JUMP,39,710,scale,rbf
1273,4857,1,False,SCORE_DIST,39,710,scale,rbf
1274,4857,4,False,PERCENTILES,39,710,scale,rbf
1275,3112,4,False,JUMP,39,710,scale,rbf
1276,3112,2,False,SCORE_DIST,39,710,scale,rbf
1277,3112,4,False,PERCENTILES,39,710,scale,rbf
1278,77,1,False,JUMP,39,3082,scale,rbf
1279,77,1,False,SCORE_DIST,39,3082,scale,rbf
1280,77,4,False,PERCENTILES,39,3082,scale,rbf
1281,24,1,False,JUMP,39,98,scale,rbf
1282,24,1,False,SCORE_DIST,39,98,scale,rbf
1283,24,4,False,PERCENTILES,39,98,scale,rbf
1284,371,1,False,JUMP,39,3082,scale,rbf
1285,371,1,False,SCORE_DIST,39,3082,scale,rbf
1286,371,4,False,PERCENTILES,39,3082,scale,rbf
1287,3510,1,True,JUMP,39,3510,scale,rbf
1288,3510,1,True,SCORE_DIST,39,3510,scale,rbf
1289,3510,4,True,PERCENTILES,39,3510,scale,rbf
1290,2052,2,False,JUMP,39,224,scale,rbf
1291,2052,1,False,SCORE_DIST,39,224,scale,rbf
1292,2052,4,False,PERCENTILES,39,224,scale,rbf
1293,147,1,True,JUMP,39,147,scale,rbf
1294,147,1,True,SCORE_DIST,39,147,scale,rbf
1295,147,4,True,PERCENTILES,39,147,scale,rbf
1296,3082,1,True,JUMP,39,3082,scale,rbf
1297,3082,1,True,SCORE_DIST,39,3082,scale,rbf
1298,3082,4,True,PERCENTILES,39,3082,scale,rbf
1299,98,1,False,JUMP,39,4857,scale,rbf
1300,98,1,False,SCORE_DIST,39,4857,scale,rbf
1301,98,4,True,PERCENTILES,39,4857,scale,rbf
1302,2358,2,False,JUMP,39,710,scale,rbf
1303,2358,1,False,SCORE_DIST,39,710,scale,rbf
1304,2358,4,True,PERCENTILES,39,710,scale,rbf
1305,22,1,False,JUMP,39,147,scale,rbf
1306,22,2,False,SCORE_DIST,39,147,scale,rbf
1307,22,4,True,PERCENTILES,39,147,scale,rbf
1308,224,1,False,JUMP,39,4857,scale,rbf
1309,224,1,False,SCORE_DIST,39,4857,scale,rbf
1310,224,4,False,PERCENTILES,39,4857,scale,rbf
1311,79,1,False,JUMP,39,147,scale,rbf
1312,79,1,False,SCORE_DIST,39,147,scale,rbf
1313,79,4,False,PERCENTILES,39,147,scale,rbf
1314,3510,1,False,JUMP,39,147,scale,rbf
1315,3510,2,True,SCORE_DIST,39,147,scale,rbf
1316,3510,4,True,PERCENTILES,39,147,scale,rbf
1317,710,1,False,JUMP,39,3082,scale,rbf
1318,710,1,False,SCORE_DIST,39,3082,scale,rbf
1319,710,4,True,PERCENTILES,39,3082,scale,rbf
1320,371,1,False,JUMP,39,98,scale,rbf
1321,371,1,False,SCORE_DIST,39,98,scale,rbf
1322,371,4,False,PERCENTILES,39,98,scale,rbf
1323,22,6,True,JUMP,39,3112,scale,rbf
1324,22,1,False,SCORE_DIST,39,3112,scale,rbf
1325,22,4,False,PERCENTILES,39,3112,scale,rbf
1326,147,1,True,JUMP,39,147,scale,rbf
1327,147,1,True,SCORE_DIST,39,147,scale,rbf
1328,147,4,True,PERCENTILES,39,147,scale,rbf
1329,257,1,False,JUMP,39,3082,scale,rbf
1330,257,1,False,SCORE_DIST,39,3082,scale,rbf
1331,257,4,False,PERCENTILES,39,3082,scale,rbf
1332,3112,3,True,JUMP,39,98,scale,rbf
1333,3112,2,True,SCORE_DIST,39,98,scale,rbf
1334,3112,4,True,PERCENTILES,39,98,scale,rbf
1335,147,1,True,JUMP,39,147,scale,rbf
1336,147,1,True,SCORE_DIST,39,147,scale,rbf
1337,147,4,True,PERCENTILES,39,147,scale,rbf
1338,147,1,True,JUMP,39,147,scale,rbf
1339,147,1,True,SCORE_DIST,39,147,scale,rbf
1340,147,4,True,PERCENTILES,39,147,scale,rbf
1341,147,4,True,JUMP,39,79,scale,rbf
1342,147,2,True,SCORE_DIST,39,79,scale,rbf
1343,147,4,True,PERCENTILES,39,79,scale,rbf
1344,3096,1,False,JUMP,39,98,scale,rbf
1345,3096,1,False,SCORE_DIST,39,98,scale,rbf
1346,3096,4,True,PERCENTILES,39,98,scale,rbf
1347,35,1,False,JUMP,39,147,scale,rbf
1348,35,1,False,SCORE_DIST,39,147,scale,rbf
1349,35,4,False,PERCENTILES,39,147,scale,rbf
1350,2358,1,True,JUMP,39,2358,scale,rbf
1351,2358,1,True,SCORE_DIST,39,2358,scale,rbf
1352,2358,4,True,PERCENTILES,39,2358,scale,rbf
1353,3096,1,False,JUMP,39,98,scale,rbf
1354,3096,1,False,SCORE_DIST,39,98,scale,rbf
1355,3096,4,False,PERCENTILES,39,98,scale,rbf
1356,98,1,False,JUMP,39,4857,scale,rbf
1357,98,1,False,SCORE_DIST,39,4857,scale,rbf
1358,98,4,True,PERCENTILES,39,4857,scale,rbf
1359,257,37,True,JUMP,39,147,scale,rbf
1360,257,2,False,SCORE_DIST,39,147,scale,rbf
1361,257,4,False,PERCENTILES,39,147,scale,rbf
1362,2162,1,False,JUMP,39,98,scale,rbf
1363,2162,1,False,SCORE_DIST,39,98,scale,rbf
1364,2162,4,False,PERCENTILES,39,98,scale,rbf
1365,710,1,False,JUMP,39,98,scale,rbf
1366,710,1,False,SCORE_DIST,39,98,scale,rbf
1367,710,4,True,PERCENTILES,39,98,scale,rbf
1368,28,1,False,JUMP,39,147,scale,rbf
1369,28,1,False,SCORE_DIST,39,147,scale,rbf
1370,28,4,True,PERCENTILES,39,147,scale,rbf
1371,224,1,False,JUMP,39,98,scale,rbf
1372,224,1,False,SCORE_DIST,39,98,scale,rbf
1373,224,4,True,PERCENTILES,39,98,scale,rbf
1374,2162,1,False,JUMP,39,98,scale,rbf
1375,2162,1,False,SCORE_DIST,39,98,scale,rbf
1376,2162,4,False,PERCENTILES,39,98,scale,rbf
1377,147,1,True,JUMP,39,147,scale,sigmoid
1378,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1379,147,4,True,PERCENTILES,39,147,scale,sigmoid
1380,97,1,False,JUMP,39,147,scale,sigmoid
1381,97,1,False,SCORE_DIST,39,147,scale,sigmoid
1382,97,4,False,PERCENTILES,39,147,scale,sigmoid
1383,45,8,False,JUMP,39,147,scale,sigmoid
1384,45,3,False,SCORE_DIST,39,147,scale,sigmoid
1385,45,4,False,PERCENTILES,39,147,scale,sigmoid
1386,85,1,False,JUMP,39,147,scale,sigmoid
1387,85,1,False,SCORE_DIST,39,147,scale,sigmoid
1388,85,4,False,PERCENTILES,39,147,scale,sigmoid
1389,4857,1,True,JUMP,39,4857,scale,sigmoid
1390,4857,1,True,SCORE_DIST,39,4857,scale,sigmoid
1391,4857,4,True,PERCENTILES,39,4857,scale,sigmoid
1392,147,1,False,JUMP,39,79,scale,sigmoid
1393,147,1,False,SCORE_DIST,39,79,scale,sigmoid
1394,147,4,False,PERCENTILES,39,79,scale,sigmoid
1395,3254,1,False,JUMP,39,3082,scale,sigmoid
1396,3254,1,False,SCORE_DIST,39,3082,scale,sigmoid
1397,3254,4,False,PERCENTILES,39,3082,scale,sigmoid
1398,710,1,False,JUMP,39,3082,scale,sigmoid
1399,710,1,False,SCORE_DIST,39,3082,scale,sigmoid
1400,710,4,True,PERCENTILES,39,3082,scale,sigmoid
1401,147,1,True,JUMP,39,147,scale,sigmoid
1402,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1403,147,4,True,PERCENTILES,39,147,scale,sigmoid
1404,3510,1,False,JUMP,39,147,scale,sigmoid
1405,3510,1,False,SCORE_DIST,39,147,scale,sigmoid
1406,3510,4,True,PERCENTILES,39,147,scale,sigmoid
1407,2358,1,False,JUMP,39,147,scale,sigmoid
1408,2358,1,False,SCORE_DIST,39,147,scale,sigmoid
1409,2358,4,False,PERCENTILES,39,147,scale,sigmoid
1410,79,1,False,JUMP,39,147,scale,sigmoid
1411,79,1,False,SCORE_DIST,39,147,scale,sigmoid
1412,79,4,True,PERCENTILES,39,147,scale,sigmoid
1413,98,1,True,JUMP,39,98,scale,sigmoid
1414,98,1,True,SCORE_DIST,39,98,scale,sigmoid
1415,98,4,True,PERCENTILES,39,98,scale,sigmoid
1416,85,2,False,JUMP,39,147,scale,sigmoid
1417,85,1,False,SCORE_DIST,39,147,scale,sigmoid
1418,85,4,False,PERCENTILES,39,147,scale,sigmoid
1419,3203,3,False,JUMP,39,98,scale,sigmoid
1420,3203,1,False,SCORE_DIST,39,98,scale,sigmoid
1421,3203,4,False,PERCENTILES,39,98,scale,sigmoid
1422,147,1,False,JUMP,39,22,scale,sigmoid
1423,147,1,False,SCORE_DIST,39,22,scale,sigmoid
1424,147,4,True,PERCENTILES,39,22,scale,sigmoid
1425,3112,10,True,JUMP,39,147,scale,sigmoid
1426,3112,3,False,SCORE_DIST,39,147,scale,sigmoid
1427,3112,4,False,PERCENTILES,39,147,scale,sigmoid
1428,86,1,False,JUMP,39,98,scale,sigmoid
1429,86,1,False,SCORE_DIST,39,98,scale,sigmoid
1430,86,4,False,PERCENTILES,39,98,scale,sigmoid
1431,147,1,True,JUMP,39,147,scale,sigmoid
1432,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1433,147,4,True,PERCENTILES,39,147,scale,sigmoid
1434,98,1,False,JUMP,39,147,scale,sigmoid
1435,98,1,False,SCORE_DIST,39,147,scale,sigmoid
1436,98,4,True,PERCENTILES,39,147,scale,sigmoid
1437,601,2,False,JUMP,39,3510,scale,sigmoid
1438,601,2,False,SCORE_DIST,39,3510,scale,sigmoid
1439,601,4,False,PERCENTILES,39,3510,scale,sigmoid
1440,28,1,False,JUMP,39,147,scale,sigmoid
1441,28,1,False,SCORE_DIST,39,147,scale,sigmoid
1442,28,4,True,PERCENTILES,39,147,scale,sigmoid
1443,147,1,True,JUMP,39,147,scale,sigmoid
1444,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1445,147,4,True,PERCENTILES,39,147,scale,sigmoid
1446,3082,1,False,JUMP,39,147,scale,sigmoid
1447,3082,1,False,SCORE_DIST,39,147,scale,sigmoid
1448,3082,4,True,PERCENTILES,39,147,scale,sigmoid
1449,2390,7,False,JUMP,39,3082,scale,sigmoid
1450,2390,2,False,SCORE_DIST,39,3082,scale,sigmoid
1451,2390,4,False,PERCENTILES,39,3082,scale,sigmoid
1452,98,1,False,JUMP,39,4857,scale,sigmoid
1453,98,2,True,SCORE_DIST,39,4857,scale,sigmoid
1454,98,4,True,PERCENTILES,39,4857,scale,sigmoid
1455,224,1,False,JUMP,39,147,scale,sigmoid
1456,224,2,False,SCORE_DIST,39,147,scale,sigmoid
1457,224,4,False,PERCENTILES,39,147,scale,sigmoid
1458,28,1,False,JUMP,39,3082,scale,sigmoid
1459,28,1,False,SCORE_DIST,39,3082,scale,sigmoid
1460,28,4,False,PERCENTILES,39,3082,scale,sigmoid
1461,147,1,True,JUMP,39,147,scale,sigmoid
1462,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1463,147,4,True,PERCENTILES,39,147,scale,sigmoid
1464,308,1,False,JUMP,39,147,scale,sigmoid
1465,308,1,False,SCORE_DIST,39,147,scale,sigmoid
1466,308,4,False,PERCENTILES,39,147,scale,sigmoid
1467,147,2,False,JUMP,39,3112,scale,sigmoid
1468,147,1,False,SCORE_DIST,39,3112,scale,sigmoid
1469,147,4,True,PERCENTILES,39,3112,scale,sigmoid
1470,710,1,False,JUMP,39,3082,scale,sigmoid
1471,710,1,False,SCORE_DIST,39,3082,scale,sigmoid
1472,710,4,True,PERCENTILES,39,3082,scale,sigmoid
1473,98,1,True,JUMP,39,98,scale,sigmoid
1474,98,1,True,SCORE_DIST,39,98,scale,sigmoid
1475,98,4,True,PERCENTILES,39,98,scale,sigmoid
1476,98,1,True,JUMP,39,98,scale,sigmoid
1477,98,1,True,SCORE_DIST,39,98,scale,sigmoid
1478,98,4,True,PERCENTILES,39,98,scale,sigmoid
1479,224,1,False,JUMP,39,147,scale,sigmoid
1480,224,1,False,SCORE_DIST,39,147,scale,sigmoid
1481,224,4,False,PERCENTILES,39,147,scale,sigmoid
1482,601,4,False,JUMP,39,3510,scale,sigmoid
1483,601,1,False,SCORE_DIST,39,3510,scale,sigmoid
1484,601,4,False,PERCENTILES,39,3510,scale,sigmoid
1485,3112,1,False,JUMP,39,98,scale,sigmoid
1486,3112,1,False,SCORE_DIST,39,98,scale,sigmoid
1487,3112,4,True,PERCENTILES,39,98,scale,sigmoid
1488,98,1,True,JUMP,39,98,scale,sigmoid
1489,98,2,True,SCORE_DIST,39,98,scale,sigmoid
1490,98,4,True,PERCENTILES,39,98,scale,sigmoid
1491,251,1,False,JUMP,39,98,scale,sigmoid
1492,251,1,False,SCORE_DIST,39,98,scale,sigmoid
1493,251,4,False,PERCENTILES,39,98,scale,sigmoid
1494,3202,1,False,JUMP,39,98,scale,sigmoid
1495,3202,1,False,SCORE_DIST,39,98,scale,sigmoid
1496,3202,4,False,PERCENTILES,39,98,scale,sigmoid
1497,3112,1,False,JUMP,39,98,scale,sigmoid
1498,3112,1,False,SCORE_DIST,39,98,scale,sigmoid
1499,3112,4,True,PERCENTILES,39,98,scale,sigmoid
1500,98,1,False,JUMP,39,147,scale,sigmoid
1501,98,1,False,SCORE_DIST,39,147,scale,sigmoid
1502,98,4,True,PERCENTILES,39,147,scale,sigmoid
1503,710,2,False,JUMP,39,147,scale,sigmoid
1504,710,2,False,SCORE_DIST,39,147,scale,sigmoid
1505,710,4,True,PERCENTILES,39,147,scale,sigmoid
1506,24,1,False,JUMP,39,147,scale,sigmoid
1507,24,1,False,SCORE_DIST,39,147,scale,sigmoid
1508,24,4,False,PERCENTILES,39,147,scale,sigmoid
1509,22,1,False,JUMP,39,98,scale,sigmoid
1510,22,1,False,SCORE_DIST,39,98,scale,sigmoid
1511,22,4,False,PERCENTILES,39,98,scale,sigmoid
1512,3112,1,False,JUMP,39,98,scale,sigmoid
1513,3112,1,False,SCORE_DIST,39,98,scale,sigmoid
1514,3112,4,False,PERCENTILES,39,98,scale,sigmoid
1515,61,1,False,JUMP,39,147,scale,sigmoid
1516,61,1,False,SCORE_DIST,39,147,scale,sigmoid
1517,61,4,False,PERCENTILES,39,147,scale,sigmoid
1518,2052,5,False,JUMP,39,224,scale,sigmoid
1519,2052,1,False,SCORE_DIST,39,224,scale,sigmoid
1520,2052,4,False,PERCENTILES,39,224,scale,sigmoid
1521,3112,1,False,JUMP,39,147,scale,sigmoid
1522,3112,1,False,SCORE_DIST,39,147,scale,sigmoid
1523,3112,4,True,PERCENTILES,39,147,scale,sigmoid
1524,147,1,True,JUMP,39,147,scale,sigmoid
1525,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1526,147,4,True,PERCENTILES,39,147,scale,sigmoid
1527,4857,1,False,JUMP,39,98,scale,sigmoid
1528,4857,1,False,SCORE_DIST,39,98,scale,sigmoid
1529,4857,4,False,PERCENTILES,39,98,scale,sigmoid
1530,22,1,False,JUMP,39,147,scale,sigmoid
1531,22,1,False,SCORE_DIST,39,147,scale,sigmoid
1532,22,4,True,PERCENTILES,39,147,scale,sigmoid
1533,61,1,False,JUMP,39,147,scale,sigmoid
1534,61,1,False,SCORE_DIST,39,147,scale,sigmoid
1535,61,4,False,PERCENTILES,39,147,scale,sigmoid
1536,3096,1,False,JUMP,39,3082,scale,sigmoid
1537,3096,1,False,SCORE_DIST,39,3082,scale,sigmoid
1538,3096,4,False,PERCENTILES,39,3082,scale,sigmoid
